title,videoId,date,view,like,hour,min,sec,log_like,view_log_like
Our first pitch at Yankee Stadiumâš¾ï¸ğŸ’« #aespa #ì—ìŠ¤íŒŒ #NewYorkYankees #Yankees #shorts,8bmMNmdpR2Q,2023-06-13,238432,30442,-,-,42,10.323578512839612,2461471.4719733745
Unboxing 'MY WORLD' Album with NPC aespa ğŸ«¶ #aespa #ì—ìŠ¤íŒŒ #MYWORLD #aespa_MYWORLD #shorts,BiIrOwRGPPc,2023-06-13,346755,48955,-,-,13,10.798656787788172,3744488.[phone]
POV: you're my phone under the Brooklyn Bridgeâœ¨ #aespa #ì—ìŠ¤íŒŒ #KARINA #ì¹´ë¦¬ë‚˜ #shorts,PZjpvOXqYa8,2023-06-12,320671,40496,-,-,10,10.608958482784905,3401985.3256331184
ì ì‹¬(?)ì„ ë¨¹ê³  Growing upâ£ï¸ | aespa ì—ìŠ¤íŒŒ 'Spicy' ìŒì•…ë°©ì†¡ ë¹„í•˜ì¸ë“œ,c2kzZ24NmHc,2023-06-11,477574,34533,-,12,24,10.449670667583172,4990491.019400366
aespa 'Hold On Tight' MV | Tetris Motion Picture Soundtrack,1XZRhrt1Tkg,2023-06-06,1741730,119007,-,2,42,11.686937593893042,20355489.81541133
ğŸ’„âœ¨ #aespa #NINGNING #CannesFilmFestival #Cannes2023 #aespaatCannes #yslbeauty #shorts,uTcBJtHPbak,2023-06-05,425900,47353,-,-,9,10.765385454579738,4584977.6651055105
aespa ì—ìŠ¤íŒŒ 'Spicy' Recording Behind The Scenes,j8S8wmVKhr4,2023-06-01,1794235,89025,-,27,42,11.39667250814598,20448308.6976533
Run Run Run Kitty Kitty Run Run ğŸˆâ€â¬› #aespa #ì—ìŠ¤íŒŒ #KARINA #ì¹´ë¦¬ë‚˜ #MYWORLD #SaltyandSweet #shorts,RHZrGiwg7fI,2023-06-01,2759506,258624,-,-,14,12.463130548438146,34392083.52719835
aespa ì—ìŠ¤íŒŒ 'Welcome To MY World (Feat. nÃ¦vis)' Recording Behind The Scenes,vGwLHGBi_D4,2023-05-30,462077,46891,-,15,51,10.755581038365076,4969906.619464619
aespa ì—ìŠ¤íŒŒ 'Iâ€™m Unhappy' Track Video Behind The Scenes,KcUi7bKZkgE,2023-05-29,192208,20381,-,12,47,9.922358373286379,1907156.6582126282
yummyğŸ¤© #aespa #ì—ìŠ¤íŒŒ #MYWORLD #aespa_MYWORLD #Spicy #aespa_Spicy #shorts,MsHYQXNC2q0,2023-05-29,923169,86190,-,-,20,11.364309440641446,10491178.182007523
aespa ì—ìŠ¤íŒŒ 'â€˜Til We Meet Again' Special Video,QeTNjrmsUwc,2023-05-28,392051,43050,-,2,38,10.670117509855876,4183230.239856506
ğŸ’™ğŸŒ™aespa at Cannesâ­ï¸ğŸ¦‹ #aespa #ì—ìŠ¤íŒŒ #CannesFilmFestival #Cannes2023 #aespaatCannes #Chopard #shorts,FbIDk92DHU8,2023-05-27,378982,43913,-,-,19,10.689965682788792,4051304.574394662
aespa ì—ìŠ¤íŒŒ 'Thirsty' + 'Salty & Sweet' Track Video Behind The Scenes,-vEHJOch77M,2023-05-26,276487,21415,-,16,45,9.971846890049472,2757086.0310891084
#SpicyChallenge â¤ï¸â€ğŸ”¥ with #ë¯¸ì£¼ #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #ì…€í°ì½”ë“œ #shorts,cpcuAcbTrjE,2023-05-25,1357323,79800,-,-,22,11.2872787834379,15320483.100172281
Salty & Sweet and yaaaangâ€¦ğŸ¦– #yaaaang #dinosaurchant #aespa #ì—ìŠ¤íŒŒ #MYWORLD #SaltyandSweet #shorts,jsSEqE6Lg-U,2023-05-24,609759,69889,-,-,11,11.154663548170214,6801656.490468722
aespa ì—ìŠ¤íŒŒ â€˜MY WORLDâ€™ Jacket Behind The Scenes,hy2U1tPYNhw,2023-05-23,188824,16908,-,20,32,9.73554216168668,1838304.013138326
#SpicyChallenge ğŸ¥µ with #ë°•ì¬ë²” #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,sJH3qJOyd2o,2023-05-23,1228739,72245,-,-,20,11.187818399427712,13746908.792294407
ìš°ë¦° í•œê³„ë¥¼ ì•ì„œ Wow x3 ğŸ’¥ MY ë•ë¶„ì´ì—ìš”! ì¸ê°€ 1ìœ„ê¹Œì§€ ê³ ë§ˆì›Œìš”ğŸ’ğŸ† #aespa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #Spicy4thwin #ì¸ê¸°ê°€ìš”,-9TTSwSggKc,2023-05-23,255566,25395,-,-,19,10.142307583235345,2592028.979817124
#SpicyChallenge ğŸ’ with #KIMCHAEWON #ê¹€ì±„ì› ğŸ‘¿ğŸ° #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,illwwKfv1UY,2023-05-21,4456015,248395,-,-,26,12.422775500014396,55356073.96969665
#SpicyChallenge â¤ï¸â€ğŸ”¥ with #YUQI #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,7rEWKNzngtE,2023-05-21,1635002,112288,-,-,20,11.628822278382941,19013147.682800665
YONSEI youâ€™re too Spicy for my heartğŸ’™ Thank youğŸ¤,9dPKOESYMow,2023-05-21,165694,15077,-,1,41,9.62092568277892,1594129.6600823703
I'm too Spicy for your heartğŸ©µ #aespa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #ì—°ì„¸ëŒ€í•™êµ #ì•„ì¹´ë¼ì¹´ #shorts,ZjKyc2dXfmw,2023-05-20,347489,34511,-,-,45,10.449033392780306,3630924.1646238356
ì•„ ìš°ë¦¬ ì‹ ì…ìƒì´êµ¬ë‚˜?! ğŸ¤”ğŸ’­ğŸ‘€ | aespaâ€™s Spicy Love Letter ğŸ’Œ,Iec3Sa8PC8s,2023-05-20,305335,20828,-,29,8,9.944053514282789,3036267.5797835356
ë›°ì–´ë“¤ì–´ ë´ Just right nowğŸ‘‡ğŸ¥° MY!! ìŒì¤‘ 1ìœ„ ê³ ë§ˆì›Œìš”ğŸ† #aespa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #Spicy3rdwin #ì‡¼ìŒì•…ì¤‘ì‹¬,ep7Tg5840TI,2023-05-20,159792,19807,-,-,7,9.893790689557264,1580948.6018657342
ê¸°ì„¸ê°€ ë‹¤ë¥¸ Move ë„ ì••ë„í•˜ëŠ” Groove MYğŸ¥¹ ë®¤ë±… 1ìœ„ ê°ì‚¬í•©ë‹ˆë‹¤â¤ï¸â€ğŸ”¥ğŸ† #aespa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #Spicy2ndwin #ë®¤ì§ë±…í¬,nhYa2Zf9H0E,2023-05-19,360139,32814,-,-,18,10.398610532574828,3744945.198590966
My life - aespa = 0 #meinpublicmymind #aespa #ì—ìŠ¤íŒŒ #NINGNING #ë‹ë‹ #MYWORLD  #ImUnhappy #shorts,vaxMULxy-rU,2023-05-19,298002,40755,-,-,38,10.615333810528558,3163390.7062051315
ìŠ¤íŒŒì´ì‹œí•˜ë‹¤ ì˜ì§€ì•¼ğŸŒ¶ï¸ğŸš¨#ì¹´ë¦¬ë‚˜ with #ì´ì˜ì§€ #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #ì—ìŠ¤íŒŒ #KARINA #Spicy #ì°¨ë¦°ê±´ì¥ë¿”ë„ì—†ì§€ë§Œ #shorts,JNVhm1UqJZc,2023-05-19,4936931,250557,-,-,42,12.43144171853282,61373169.99491795
ê¹œë¹¡ í•œìˆœê°„ ëŒì–´ë‹¹ê²¨ You'll be mine ğŸ† MYë“¤ ì— ì¹´ 1ìœ„ ê³ ë§ˆì›Œìš”ğŸŒ¶ğŸ«¶ #aespa #ì—ìŠ¤íŒŒ #Spicy #Spicy1stwin #ì— ì¹´ìš´íŠ¸ë‹¤ìš´ #shorts,OQk_JmVUHfo,2023-05-18,429276,33407,-,-,10,10.416520737844118,4471562.356258771
the reason why iâ€™m busy at workğŸ‘©â€ğŸ’»ğŸ’­ #meinpublicmymind #aespa #ì—ìŠ¤íŒŒ #WINTER #ìœˆí„° #SaltyandSweet #shorts,g0viUoqVzJg,2023-05-18,604484,68646,-,-,28,11.136718142928999,6731967.929910293
#ê¹€ì¢…êµ­ ì„ ë°°ë‹˜ê³¼ í•¨ê»˜ #SpicyChallenge ğŸ’ªğŸ˜¬ #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #ì§ì¢…êµ­ #shorts,mQucOIWaOR8,2023-05-18,1397351,56008,-,-,22,10.933249816657034,15277587.564555522
#SpicyChallengeğŸ¥µ with #HONGEUNCHAE #í™ì€ì±„ ğŸ‘¿ğŸ° #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #ì—ìŠ¤íŒŒ #KARINA #NINGNING #LE_SSERAFIM #ë¥´ì„¸ë¼í•Œ,L9783xqiKeA,2023-05-18,1065541,79807,-,-,21,11.287366498889034,12027151.78659272
My life is complete with aespa and a cup of coffee â˜•ï¸ğŸ§ #meinpublicmyheadphone #aespa #GISELLE,129cYz92Lp4,2023-05-17,315693,40555,-,-,22,10.610414356504446,3349633.539447958
Random sauce game: which one is Spicy? ğŸ¥µ #SpicyGame #aespa #ì—ìŠ¤íŒŒ #KARINA #WINTER #Spicy #shorts,mhnBpbMWnH4,2023-05-17,1771371,160854,-,-,23,11.98825240024731,21235642.642478477
Random sauce game: which one is Spicy? ğŸ¤¯ #SpicyGame #aespa #ì—ìŠ¤íŒŒ #GISELLE #NINGNING #Spicy #shorts,-jtQR3IhzAU,2023-05-17,512136,65481,-,-,25,11.089515303207188,5679340.009323317
todayâ€™s mood: too Spicy ğŸ¥µğŸ”¥ #walkingtypes #aespa #ì—ìŠ¤íŒŒ #GISELLE #WINTER #Spicy #aespa_Spicy #shorts,ztlROkiWFtY,2023-05-16,1000990,84771,-,-,12,11.347708782159037,11358943.013853375
todayâ€™s mood: Spicy ğŸ¥µ #walkingtypes #aespa #ì—ìŠ¤íŒŒ #KARINA #NINGNING #Spicy #aespa_Spicy #shorts,cYdtvRvGJD4,2023-05-16,2607427,193829,-,-,12,12.174731606046924,31744723.907360114
aespa ì—ìŠ¤íŒŒ 'Spicy' MV Behind The Scenes,59xPZBacM5c,2023-05-15,428750,31629,-,16,51,10.361829700245059,4442634.483980069
Today i wanted to eat something spicyğŸ¤™ğŸŒ¶ï¸ #meme #quaso #aespa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,7DfldFk9ohs,2023-05-15,536113,93571,-,-,18,11.446475785398915,6136604.472737568
ë˜ ë‹¤ë¥¸ ë‚˜ë¥¼ ì°¾ì•„ë‚´ I'm too Spicyâ¤ï¸â€ğŸ”¥ #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy,8IKtNmK5EkQ,2023-05-15,1013923,71007,-,-,22,11.170533742712921,11326061.084012713
#SpicyChallenge â¤ï¸â€ğŸ”¥ with #HUHYUNJIN #í—ˆìœ¤ì§„ ğŸ‘¿ğŸ° #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy,GZH-d9MYLuc,2023-05-15,1834634,133615,-,-,23,11.802717809231368,21653667.38522138
#SpicyChallenge ğŸ¥µğŸ¤¯ with #ì„œì€ê´‘ #ì´ì°½ì„­ ğŸ€ #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,Hcjmcr1Lb38,2023-05-15,2070669,108039,-,-,24,11.590247552032542,23999566.308319673
my social ego vs k-pop ego ğŸ§â¤ï¸â€ğŸ”¥ #meinpublicmyheadphone #aespa #ì—ìŠ¤íŒŒ #KARINA #ì¹´ë¦¬ë‚˜ #Spicy #shorts,5q26CpS_pRc,2023-05-14,2664226,237382,-,-,19,12.377425936884634,32976259.9941224
ë„ˆëŠ” ë‹¿ì„ìˆ˜ë¡ Thirsty ğŸ«¶ #aespa #ì—ìŠ¤íŒŒ #MYWORLD #aespa_MYWORLD #Thirsty #aespa_Thirsty #shorts,Mczt92misA4,2023-05-14,234511,22929,-,-,21,10.040157763910994,2354527.4373725313
#SpicyChallenge â˜„ï¸ with JUNGWOOğŸ¾ #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,6dnCK_H7KSk,2023-05-13,1416314,103427,-,-,22,11.546621328826953,16353641.440716218
#SpicyChallenge ğŸ¥µ with MINHYUKğŸ§‘â€ğŸ³ #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,iLhyDWVIKvA,2023-05-13,715362,61520,-,-,27,11.027117604179526,7888380.903561074
#SpicyChallenge ğŸš¨ with JOOHONEYğŸ #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,X3CknBUcQyI,2023-05-13,1402402,86176,-,-,23,11.364146995611325,15937102.474939313
[REPLAY] aespa ì—ìŠ¤íŒŒ â€˜MY WORLDâ€™ Countdown Live,2jjd2mLGuhc,2023-05-13,126193,10235,-,53,51,9.23356849809539,1165211.7094801515
#SpicyChallenge ğŸ”¥ with #ëŸ­í‚¤ì˜¤ë¹  âœ¨ #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,S6J7_a8vrNU,2023-05-13,504704,34810,-,-,24,10.457659980805484,5278022.822952451
Salty & SweetğŸ˜¾ğŸ˜» #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #SaltyandSweet #shorts,mZbMqSuNllc,2023-05-11,563382,62427,-,-,5,11.04175315308089,6220724.974889018
Salty & SweetğŸ¥¨ğŸ« #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #SaltyandSweet #shorts,KZGpDTD9YQU,2023-05-11,600431,65133,-,-,5,11.084186612202346,6655289.251751267
ìš°ë¦° í•œê³„ë¥¼ ì•ì„œâ˜„ï¸ #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,-PT9iIHVOHc,2023-05-11,1829336,113196,-,-,25,11.636876108437853,21287756.39270527
ì‹¬ì¥ì„ íŒŒê³ ë“¤ì–´ ë„Œâ¤ï¸â€ğŸ”¥ #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,2aYmuET9HQw,2023-05-11,2356909,126276,-,-,21,11.746225266528812,27684784.046709158
Don't Stop ê²ë‚´ì§€ ë§ˆğŸš¨ #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,3q39cVo-liM,2023-05-11,1382819,95179,-,-,20,11.463514608211,15851965.807011727
â€˜Cause I'm too Spicy for your heartğŸ¥µ #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy,FDHCUd_2QUc,2023-05-11,3338574,228694,-,-,27,12.340140144424046,41198471.042530365
#SpicyChallengeğŸ”¥ with MIYEON #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,UmqzKW8DIkU,2023-05-11,4779538,239374,-,-,27,12.385782461362629,59198317.93381622
#ë°•ëª…ìˆ˜ ì„ ë°°ë‹˜ ê·¸ë¦¬ê³  ê°€í¬&í˜œì •ì´...ğŸ”¥ğŸ’ª #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,uziE4f4Nnrs,2023-05-11,281543,19264,-,-,26,9.865993348108548,2777701.3652065247
our 1117th tryâ€¦ğŸ¤£ğŸŒ¶ï¸ #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,9tOQBXHQlZc,2023-05-10,1902633,149288,-,-,28,11.913632605213307,22667270.54455481
come with aespaâœ¨ #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,_SlSst9j-Ys,2023-05-10,988238,80165,-,-,28,11.291842289622938,11159027.640612394
Spicy #DanceTutorial with KARINA & NINGNINGâ¤ï¸â€ğŸ”¥ #SpicyChallenge  #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #SpicyTutorial #ìŠ¤íŒŒì´ì‹œíŠœí† ë¦¬ì–¼,h8qK4cbpRAA,2023-05-09,1022573,74329,-,-,19,11.216256464110744,11469441.021275116
Spicy #DanceTutorial with GISELLE & WINTERâ¤ï¸â€ğŸ”¥ #SpicyChallenge  #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #SpicyTutorial #ìŠ¤íŒŒì´ì‹œíŠœí† ë¦¬ì–¼,6FsrQ4cSVRw,2023-05-09,1320109,85654,-,-,22,11.358071204354712,14993892.019509494
ê°™ì´ ê·¸ëƒ¥ ì‹ ë‚˜ì£¼ì„¸ìš” ğŸ¤™ğŸ¥³ | aespa ì—ìŠ¤íŒŒ 'Spicy' ì‘ì›ë²•,oPY3AfGoyYQ,2023-05-09,305749,30602,-,4,52,10.328820645281759,3158026.5834742524
â¤ï¸â€ğŸ”¥ğŸ’™ğŸŒ™â­ï¸ğŸ¦‹â¤ï¸â€ğŸ”¥ #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,T_4qp7Lhe6s,2023-05-09,1316562,84586,-,-,20,11.345524047266652,14937085.830717478
#í—ˆì‹¤ì¥ ë‹˜ê³¼ #SpicyChallenge ğŸ¥³ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #í—ˆì˜ì§€ #í•œë°¤ #Spicy #aespa_Spicy #shorts,A5CnLMlgrDc,2023-05-09,1874723,90215,-,-,21,11.409950989342398,21390497.54859295
ğŸ¤™SpicyğŸ¥µ (Sped up ver.) #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Spicy #aespa_Spicy #shorts,wOqpUNLQPNM,2023-05-09,435762,49351,-,-,18,10.806713308080846,4709155.004555926
ğ”–ğ”­ğ”¦ğ” ğ”¶ â„­ğ”©ğ”²ğ”Ÿ #aespa #ì—ìŠ¤íŒŒ #MYWORLD #Spicy #aespa_Spicy #shorts,rrnY685Dv1Q,2023-05-08,247514,29210,-,-,9,10.282266395381786,2545004.8845865275
aespaê°€ ë§ì•„ì£¼ëŠ” í•˜ì´í‹´ ë‹¬ë‹¤ ë‹¬ì•„..ğŸ«° ì•ìœ¼ë¡œ ì—¬ë¦„ì€ ë§¤ìš´ ê±°ë‹¤ğŸ¤™ğŸ¥µâ¤ï¸â€ğŸ”¥ #aespa #ì—ìŠ¤íŒŒ #Spicy #SpicyChallenge #ìŠ¤íŒŒì´ì‹œì±Œë¦°ì§€,kq2BpN6x_aI,2023-05-08,4066985,182427,-,-,22,12.114105371983344,49267884.83627568
aespa 'â€˜Til We Meet Again' (Official Audio),cWsZCogtH98,2023-05-08,875620,59400,-,3,39,10.992049505350737,9624858.387875212
aespa 'I'm Unhappy' (Official Audio),v3L1XdqGnyI,2023-05-08,1389600,73039,-,3,27,11.198748824046977,15561781.36589568
aespa 'Thirsty' (Official Audio),K8P_p4j9T38,2023-05-08,2440502,77471,-,3,14,11.257658951765176,27474339.187100817
aespa 'Salty & Sweet' (Official Audio),sORkB5o3b6o,2023-05-08,2517206,122531,-,3,22,11.716119338176817,29491885.894774713
aespa ì—ìŠ¤íŒŒ 'Welcome To MY World (Feat. nÃ¦vis)' MV Behind The Scenes,VgmgG0WGx84,2023-05-07,341630,33128,-,14,10,10.408134125225404,3555730.8612007545
Getting ready with NPCğŸ«¶,wsMfXIgMBdM,2023-05-05,701328,89000,-,-,20,11.396391648714276,7992608.562209486
Come to work at Thirsty Burger with NPCğŸ«¶,qhzM2xGmJRA,2023-05-05,1610528,145992,-,-,16,11.891307104668652,19151283.048667796
aespa ì—ìŠ¤íŒŒ 'Thirsty' Track Video,i0RCcSBPjuU,2023-05-04,6117019,321700,-,2,26,12.681374713227118,77572210.06692983
Welcoming nÃ¦vis into MY Worldâœ¨,vKzBPvx06c0,2023-05-04,540422,67987,-,-,27,11.127071789411104,6013314.390577128
aespa ì—ìŠ¤íŒŒ 'Salty & Sweet' Track Video,bL0Uxth2Edg,2023-05-03,4191943,292475,-,1,34,12.586134471915802,52760358.296606146
ğŸ¦‹ #aespa #NINGNING #ë‹ë‹ #MYWORLD #WelcomeToMYWorld,v0gI6GLrWBw,2023-05-03,487750,68337,-,-,9,11.132206626549452,5429733.782099496
â­ï¸ #aespa #WINTER #ìœˆí„° #MYWORLD #WelcomeToMYWorld,oiT9uMkuMVE,2023-05-03,232348,36436,-,-,9,10.503312575864701,2440423.6703770114
ğŸŒ™ #aespa #GISELLE #ì§€ì ¤ #MYWORLD #WelcomeToMYWorld,YkpxsVt2ukU,2023-05-03,191415,32592,-,-,9,10.391822138466587,1989150.6346345819
ğŸ’™ #aespa #KARINA #ì¹´ë¦¬ë‚˜ #MYWORLD #WelcomeToMYWorld,tbG_xmQkZb4,2023-05-03,380585,50057,-,-,9,10.82091763510371,4118278.9381559454
aespa ì—ìŠ¤íŒŒ 'I'm Unhappy' Track Video,CC7OrEx5H4U,2023-05-02,5925958,364957,-,2,28,12.807534817405518,75896913.41148277
"Goddess of the Desert, Spirit of the Forest, Fairy of the Wind, and â€¦ â›„ï¸",z07zRKzeh8U,2023-05-02,1007130,95183,-,-,14,11.46355663340511,11545291.792201288
i found a strange phenomenon at aespa.com,T62lOQgMJJ4,2023-04-28,189627,28605,-,-,16,10.261336806702628,1945826.5146445993
aespa ì—ìŠ¤íŒŒ 'MY WORLD' A STRANGE PHENOMENON #WINTER,U4MCGtqLu5U,2023-04-25,455748,76330,-,-,28,11.242821324792516,5123893.33313154
aespa ì—ìŠ¤íŒŒ 'MY WORLD' A STRANGE PHENOMENON #KARINA,2kNkH3Om5qU,2023-04-25,1364724,143930,-,-,28,11.877082349256716,16208939.332007023
ë¨¸ë¦¬ ì˜ëì–´ìš” ğŸ’‡ğŸ»â€â™€ï¸ ê¸°ë¶„ì „í™˜ìœ¼ë¡œğŸ«¢ | WINTER VOGUE Photoshoot Behind,MkzDcpoJsok,2023-04-25,206650,20371,-,5,59,9.921867599817558,2050353.9395022984
aespa ì—ìŠ¤íŒŒ 'MY WORLD' A STRANGE PHENOMENON #NINGNING,SMI7IE1V6vo,2023-04-24,477144,78488,-,-,29,11.270701025843227,5377747.3702749405
aespa ì—ìŠ¤íŒŒ 'MY WORLD' A STRANGE PHENOMENON #GISELLE,GEnedmVPE-s,2023-04-24,717082,92569,-,-,27,11.435709591367065,8200341.5051966775
BREAKING NEWS: A STRANGE PHENOMENON SPOTTED | MY WORLD NEWS,WfW6dJHKtIA,2023-04-23,1794270,140457,-,-,42,11.852656671091069,21266866.28523857
aespa 1st Concert D-Day Behind | â€˜SYNK : HYPER LINEâ€™ Record #04,Ae3Sm0a-ggc,2023-04-19,295875,23102,-,22,42,10.047674472848625,2972855.684654087
aespa ì—ìŠ¤íŒŒ 'MY WORLD' INTRO,teUR4QfuhGE,2023-04-17,1757605,167177,-,-,44,12.026808410361907,21138378.59609414
Hold on tight for a chaotic Ã¦nergy ğŸŒªï¸ğŸ«¶,PKyB3IHWd1g,2023-04-17,4463565,288501,-,-,21,12.57245383112879,56117964.88474238
